identifier,date,abstract,decision,organization,classification
FOI2015-1,2015-01-20,"All records related to the fire that occurred at a specified property, including witness statements, electronic records and photographic records.",2_INFORMATION_DISCLOSED_IN_PART,Fire Services,general
FOI2015-2,2015-01-07,"Copies of any records on file for a specified property, that are of environmental concern (i.e. complaints, spills, etc.) ","5_REQUEST_WITHDRAWN,_ABANDONED_OR_NON-JURISDICTIONAL",Transferred to Development Approvals,general
FOI2015-3,2015-01-07,"Copies of any records on file for a specified property that are of environmental concern (i.e. complaints, spills, etc.) ","5_REQUEST_WITHDRAWN,_ABANDONED_OR_NON-JURISDICTIONAL",Transferred to Development Approvals,general
FOI2015-4,2015-01-21,Copy of the administrative directive which allows the city By-law enforcement staff to exempt enforcement of By-law 2011-219 under certain circumstances. ,4_NO_RESPONSIVE_RECORD_EXIST,By-law,general
FOI2015-5,2015-03-09,"All documents, including financial records, related to the I.J. Coady Memorial Arena in Levack from 2009. The documentation could include correspondence as well as revenue and expense reports for the arena, audits and auditors reports. Any forensic audits. All documents related to employee dismissals including reports indicating why they were dismissed and their compensation packages.",2_INFORMATION_DISCLOSED_IN_PART,"Leisure, Human Resources",general
FOI2015-6,2014-04-07,"All documents related to watermain repairs for 2010-2014. Documents could include, contracts -audits - reports (repairs, costs, etc) - operating costs (personnel materials, labour, etc.) ",2_INFORMATION_DISCLOSED_IN_PART,Water/Wastewater,general
FOI2015-7,2015-02-02,Ontario Works File,4_NO_RESPONSIVE_RECORD_EXIST,Ontario Works,personal
FOI2015-10,2015-01-23,Building permit for a specified  property from 2007 to 2013. ,2_INFORMATION_DISCLOSED_IN_PART,Building Services,general
FOI2015-8,2015-01-22,All copies of paper work detailing landlord & tenant problems at a specified property. ,2_INFORMATION_DISCLOSED_IN_PART,By-law,general
FOI2015-11,2015-01-26,Ontario Works File,2_INFORMATION_DISCLOSED_IN_PART,Ontario Works,personal
FOI2015-12,2015-01-27,"Lasalle Blvd & Notre Dame Ave and Hwy 69N intersection, Sudbury - Confirmation that traffic lights have advanced green, date advanced green was installed.",3_NO_INFORMATION_DISCLOSED,Roads & Transportation,general
FOI2015-18,2015-03-02,All by-law files and documentation on a specified property.,2_INFORMATION_DISCLOSED_IN_PART,By-law,general
FOI2015-13,2015-02-17,Order to comply issued to a specified property and any permits from 2011 to present.,2_INFORMATION_DISCLOSED_IN_PART,"Building Services, By-law",general
FOI2015-14,2015-02-17,All correspondence to two individuals and any and all information and documentation that the City of Greater Sudbury has with regard to the non-payment of taxes on a specified property between March 2009 and October 2014. ,2_INFORMATION_DISCLOSED_IN_PART,Tax,general
FOI2015-15,2015-02-18,Fire Marshals report for a specified building.,2_INFORMATION_DISCLOSED_IN_PART,Fire Services,general
FOI2015-16,2015-02-20,Information proving the City of Sudbury have the right to take part of a specified property - the part at the front when they widened the road and made the extra lane.,4_NO_RESPONSIVE_RECORD_EXIST,"Engineering, Real Estate",general
FOI2015-17,2015-02-24,Any permits issued of any matter to a specified property. Any previous water/septic/frozen pipe/ heating/ electrical/structural inside/outside house property damage of any kind. ,2_INFORMATION_DISCLOSED_IN_PART,"Building Services, Water/Wastewater",general
FOI2015-19,2015-05-08,City water main burst causing backup. Please provide copy of maintenance and service reports.  ,2_INFORMATION_DISCLOSED_IN_PART,Water/Wastewater,general
FOI2015-20,2015-03-12,Employee File,"5_REQUEST_WITHDRAWN,_ABANDONED_OR_NON-JURISDICTIONAL",Human Resources,personal
FOI2015-21,2015-03-05,"Fire prevention inspection including phone call and anything related after the fact - calls letters, etc.",1_ALL_INFORMATION_DISCLOSED,"Fire Services, 311",general
FOI2015-23,2015-03-09,"City repair orders, all orders from by-law office, health department, and city orders dating back from April 2014 for a specified property.",2_INFORMATION_DISCLOSED_IN_PART,"Building Services, By-law",general
FOI2015-22,2015-03-10,Fire Departments call report in relation to the motor vehicle collision.,2_INFORMATION_DISCLOSED_IN_PART,Fire Services,general
FOI2015-24,2015-03-09,Requesting fire report.,2_INFORMATION_DISCLOSED_IN_PART,Fire Services,general
FOI2015-25,2015-03-19,Ontario Works File,2_INFORMATION_DISCLOSED_IN_PART,Ontario Works,personal
FOI2015-26,2015-03-12,Employee file,"5_REQUEST_WITHDRAWN,_ABANDONED_OR_NON-JURISDICTIONAL",Human Resources,personal
FOI2015-27,2015-03-12,All 311 calls I have made to the City of Sudbury regarding personal property flooding and numerous watermain breaks,1_ALL_INFORMATION_DISCLOSED,311,general
FOI2015-28,2015-03-13,All records for fire dept. records for a specified property for the period of 2012 to current date. Building inspection records for the period of 2012 to current date. ,2_INFORMATION_DISCLOSED_IN_PART,Fire Services,general
